date,home_team,away_team,home_score,away_score,neutral,overtime,game_id,sport,season,notes,game_id_pred,p_home_win,win_prob_dist,pred_margin,pred_total,model_id,home_win,actual_margin
2025-11-15,Milwaukee Bucks,Los Angeles Lakers,95.0,119.0,False,False,2025-11-15|Los Angeles Lakers|Milwaukee Bucks,,,,2025-11-15|Los Angeles Lakers|Milwaukee Bucks,0.0789752065668541,"[{""p_home_win"": 0.0789752065668541, ""weight"": 1.0}]",-2.4563529937330637,,bradley_terry_hfa,0.0,-24.0
2025-11-15,Minnesota Timberwolves,Denver Nuggets,112.0,123.0,False,False,2025-11-15|Denver Nuggets|Minnesota Timberwolves,,,,2025-11-15|Denver Nuggets|Minnesota Timberwolves,0.11699979124524502,"[{""p_home_win"": 0.11699979124524502, ""weight"": 1.0}]",-2.021153286451794,,bradley_terry_hfa,0.0,-11.0
2025-11-16,Boston Celtics,Los Angeles Clippers,121.0,118.0,False,False,2025-11-16|Los Angeles Clippers|Boston Celtics,,,,2025-11-16|Los Angeles Clippers|Boston Celtics,0.6705411764244553,"[{""p_home_win"": 0.6705411764244553, ""weight"": 1.0}]",0.7106337326097651,,bradley_terry_hfa,1.0,3.0
2025-11-16,San Antonio Spurs,Sacramento Kings,123.0,110.0,False,False,2025-11-16|Sacramento Kings|San Antonio Spurs,,,,2025-11-16|Sacramento Kings|San Antonio Spurs,0.7851057954258189,"[{""p_home_win"": 0.7851057954258189, ""weight"": 1.0}]",1.295672644672027,,bradley_terry_hfa,1.0,13.0
2025-11-16,Washington Wizards,Brooklyn Nets,106.0,129.0,False,False,2025-11-16|Brooklyn Nets|Washington Wizards,,,,2025-11-16|Brooklyn Nets|Washington Wizards,0.09343907952676479,"[{""p_home_win"": 0.09343907952676479, ""weight"": 1.0}]",-2.272348563912526,,bradley_terry_hfa,0.0,-23.0
2025-11-16,Houston Rockets,Orlando Magic,117.0,113.0,False,False,2025-11-16|Orlando Magic|Houston Rockets,,,,2025-11-16|Orlando Magic|Houston Rockets,0.8235228914897653,"[{""p_home_win"": 0.8235228914897653, ""weight"": 1.0}]",1.5404001758969978,,bradley_terry_hfa,1.0,4.0
2025-11-16,New Orleans Pelicans,Golden State Warriors,106.0,124.0,False,False,2025-11-16|Golden State Warriors|New Orleans Pelicans,,,,2025-11-16|Golden State Warriors|New Orleans Pelicans,0.006055008237414109,"[{""p_home_win"": 0.006055008237414109, ""weight"": 1.0}]",-5.100796127410298,,bradley_terry_hfa,0.0,-18.0
2025-11-16,Dallas Mavericks,Portland Trail Blazers,138.0,133.0,False,False,2025-11-16|Portland Trail Blazers|Dallas Mavericks,,,,2025-11-16|Portland Trail Blazers|Dallas Mavericks,0.00203959141971851,"[{""p_home_win"": 0.00203959141971851, ""weight"": 1.0}]",-6.192964101418513,,bradley_terry_hfa,1.0,5.0
2025-11-16,Phoenix Suns,Atlanta Hawks,122.0,124.0,False,False,2025-11-16|Atlanta Hawks|Phoenix Suns,,,,2025-11-16|Atlanta Hawks|Phoenix Suns,0.08666382349147353,"[{""p_home_win"": 0.08666382349147353, ""weight"": 1.0}]",-2.35506748773302,,bradley_terry_hfa,0.0,-2.0
2025-11-16,Utah Jazz,Chicago Bulls,150.0,147.0,False,False,2025-11-16|Chicago Bulls|Utah Jazz,,,,2025-11-16|Chicago Bulls|Utah Jazz,0.025576753931101464,"[{""p_home_win"": 0.025576753931101464, ""weight"": 1.0}]",-3.640161864081709,,bradley_terry_hfa,1.0,3.0
2025-11-17,Cleveland Cavaliers,Milwaukee Bucks,118.0,106.0,False,False,2025-11-17|Milwaukee Bucks|Cleveland Cavaliers,,,,2025-11-17|Milwaukee Bucks|Cleveland Cavaliers,0.5947399781367158,"[{""p_home_win"": 0.5947399781367158, ""weight"": 1.0}]",0.3835954081073627,,bradley_terry_hfa,1.0,12.0
2025-11-17,Detroit Pistons,Indiana Pacers,127.0,112.0,False,False,2025-11-17|Indiana Pacers|Detroit Pistons,,,,2025-11-17|Indiana Pacers|Detroit Pistons,0.9987053059951142,"[{""p_home_win"": 0.9987053059951142, ""weight"": 1.0}]",6.648185368569589,,bradley_terry_hfa,1.0,15.0
2025-11-17,Philadelphia 76ers,Los Angeles Clippers,110.0,108.0,False,False,2025-11-17|Los Angeles Clippers|Philadelphia 76ers,,,,2025-11-17|Los Angeles Clippers|Philadelphia 76ers,0.8375216373629406,"[{""p_home_win"": 0.8375216373629406, ""weight"": 1.0}]",1.6399022591212962,,bradley_terry_hfa,1.0,2.0
2025-11-17,Miami Heat,New York Knicks,115.0,113.0,False,False,2025-11-17|New York Knicks|Miami Heat,,,,2025-11-17|New York Knicks|Miami Heat,0.2920846319589559,"[{""p_home_win"": 0.2920846319589559, ""weight"": 1.0}]",-0.8852809541334805,,bradley_terry_hfa,1.0,2.0
2025-11-17,Toronto Raptors,Charlotte Hornets,110.0,108.0,False,False,2025-11-17|Charlotte Hornets|Toronto Raptors,,,,2025-11-17|Charlotte Hornets|Toronto Raptors,0.9282510867165742,"[{""p_home_win"": 0.9282510867165742, ""weight"": 1.0}]",2.5601295551224776,,bradley_terry_hfa,1.0,2.0
2025-11-17,Minnesota Timberwolves,Dallas Mavericks,120.0,96.0,False,False,2025-11-17|Dallas Mavericks|Minnesota Timberwolves,,,,2025-11-17|Dallas Mavericks|Minnesota Timberwolves,0.9818048750980763,"[{""p_home_win"": 0.9818048750980763, ""weight"": 1.0}]",3.9882388914117426,,bradley_terry_hfa,1.0,24.0
2025-11-17,New Orleans Pelicans,Oklahoma City Thunder,109.0,126.0,False,False,2025-11-17|Oklahoma City Thunder|New Orleans Pelicans,,,,2025-11-17|Oklahoma City Thunder|New Orleans Pelicans,0.00025769186211677873,"[{""p_home_win"": 0.00025769186211677873, ""weight"": 1.0}]",-8.263488294636891,,bradley_terry_hfa,0.0,-17.0
2025-11-17,Denver Nuggets,Chicago Bulls,127.0,130.0,False,False,2025-11-17|Chicago Bulls|Denver Nuggets,,,,2025-11-17|Chicago Bulls|Denver Nuggets,0.8105540336236596,"[{""p_home_win"": 0.8105540336236596, ""weight"": 1.0}]",1.4536141599712264,,bradley_terry_hfa,0.0,-3.0
2025-11-18,Orlando Magic,Golden State Warriors,121.0,113.0,False,False,2025-11-18|Golden State Warriors|Orlando Magic,,,,2025-11-18|Golden State Warriors|Orlando Magic,0.1243626364590952,"[{""p_home_win"": 0.1243626364590952, ""weight"": 1.0}]",-1.9517502514834324,,bradley_terry_hfa,1.0,8.0
2025-11-18,Atlanta Hawks,Detroit Pistons,112.0,120.0,False,False,2025-11-18|Detroit Pistons|Atlanta Hawks,,,,2025-11-18|Detroit Pistons|Atlanta Hawks,0.07316681893800216,"[{""p_home_win"": 0.07316681893800216, ""weight"": 1.0}]",-2.5390315686653038,,bradley_terry_hfa,0.0,-8.0
2025-11-18,Brooklyn Nets,Boston Celtics,99.0,113.0,False,False,2025-11-18|Boston Celtics|Brooklyn Nets,,,,2025-11-18|Boston Celtics|Brooklyn Nets,0.015046010422394921,"[{""p_home_win"": 0.015046010422394921, ""weight"": 1.0}]",-4.1814820611525345,,bradley_terry_hfa,0.0,-14.0
2025-11-18,San Antonio Spurs,Memphis Grizzlies,111.0,101.0,False,False,2025-11-18|Memphis Grizzlies|San Antonio Spurs,,,,2025-11-18|Memphis Grizzlies|San Antonio Spurs,0.8899256216720609,"[{""p_home_win"": 0.8899256216720609, ""weight"": 1.0}]",2.0899815841665403,,bradley_terry_hfa,1.0,10.0
2025-11-18,Los Angeles Lakers,Utah Jazz,140.0,126.0,False,False,2025-11-18|Utah Jazz|Los Angeles Lakers,,,,2025-11-18|Utah Jazz|Los Angeles Lakers,0.9498128567798517,"[{""p_home_win"": 0.9498128567798517, ""weight"": 1.0}]",2.940506089582432,,bradley_terry_hfa,1.0,14.0
2025-11-18,Portland Trail Blazers,Phoenix Suns,110.0,127.0,False,False,2025-11-18|Phoenix Suns|Portland Trail Blazers,,,,2025-11-18|Phoenix Suns|Portland Trail Blazers,0.5649344655197943,"[{""p_home_win"": 0.5649344655197943, ""weight"": 1.0}]",0.26121306046960413,,bradley_terry_hfa,0.0,-17.0
2025-11-19,Cleveland Cavaliers,Houston Rockets,104.0,114.0,False,False,2025-11-19|Houston Rockets|Cleveland Cavaliers,,,,2025-11-19|Houston Rockets|Cleveland Cavaliers,0.09188629251827891,"[{""p_home_win"": 0.09188629251827891, ""weight"": 1.0}]",-2.290817737521408,,bradley_terry_hfa,0.0,-10.0
2025-11-19,Indiana Pacers,Charlotte Hornets,127.0,118.0,False,False,2025-11-19|Charlotte Hornets|Indiana Pacers,,,,2025-11-19|Charlotte Hornets|Indiana Pacers,0.022722153833923234,"[{""p_home_win"": 0.022722153833923234, ""weight"": 1.0}]",-3.761430610292983,,bradley_terry_hfa,1.0,9.0
2025-11-19,Philadelphia 76ers,Toronto Raptors,112.0,121.0,False,False,2025-11-19|Toronto Raptors|Philadelphia 76ers,,,,2025-11-19|Toronto Raptors|Philadelphia 76ers,0.20152870989174582,"[{""p_home_win"": 0.20152870989174582, ""weight"": 1.0}]",-1.3767671601391422,,bradley_terry_hfa,0.0,-9.0
2025-11-19,Miami Heat,Golden State Warriors,110.0,96.0,False,False,2025-11-19|Golden State Warriors|Miami Heat,,,,2025-11-19|Golden State Warriors|Miami Heat,0.2782469792745157,"[{""p_home_win"": 0.2782469792745157, ""weight"": 1.0}]",-0.9531738698733455,,bradley_terry_hfa,1.0,14.0
2025-11-19,Minnesota Timberwolves,Washington Wizards,120.0,109.0,False,False,2025-11-19|Washington Wizards|Minnesota Timberwolves,,,,2025-11-19|Washington Wizards|Minnesota Timberwolves,0.9973216787075265,"[{""p_home_win"": 0.9973216787075265, ""weight"": 1.0}]",5.9198831497127955,,bradley_terry_hfa,1.0,11.0
2025-11-19,New Orleans Pelicans,Denver Nuggets,118.0,125.0,False,False,2025-11-19|Denver Nuggets|New Orleans Pelicans,,,,2025-11-19|Denver Nuggets|New Orleans Pelicans,0.0010622357951585784,"[{""p_home_win"": 0.0010622357951585784, ""weight"": 1.0}]",-6.846316551100286,,bradley_terry_hfa,0.0,-7.0
2025-11-19,Oklahoma City Thunder,Sacramento Kings,113.0,99.0,False,False,2025-11-19|Sacramento Kings|Oklahoma City Thunder,,,,2025-11-19|Sacramento Kings|Oklahoma City Thunder,0.9885681859095216,"[{""p_home_win"": 0.9885681859095216, ""weight"": 1.0}]",4.459857441110828,,bradley_terry_hfa,1.0,14.0
2025-11-19,Dallas Mavericks,New York Knicks,111.0,113.0,False,False,2025-11-19|New York Knicks|Dallas Mavericks,,,,2025-11-19|New York Knicks|Dallas Mavericks,0.002717522589756988,"[{""p_home_win"": 0.002717522589756988, ""weight"": 1.0}]",-5.905313404547892,,bradley_terry_hfa,0.0,-2.0
2025-11-19,Portland Trail Blazers,Chicago Bulls,121.0,122.0,False,False,2025-11-19|Chicago Bulls|Portland Trail Blazers,,,,2025-11-19|Chicago Bulls|Portland Trail Blazers,0.05796217077885008,"[{""p_home_win"": 0.05796217077885008, ""weight"": 1.0}]",-2.7882548623765224,,bradley_terry_hfa,0.0,-1.0
2025-11-20,Orlando Magic,Los Angeles Clippers,129.0,101.0,False,False,2025-11-20|Los Angeles Clippers|Orlando Magic,,,,2025-11-20|Los Angeles Clippers|Orlando Magic,0.8343049064204607,"[{""p_home_win"": 0.8343049064204607, ""weight"": 1.0}]",1.6164496170416265,,bradley_terry_hfa,1.0,28.0
2025-11-20,Memphis Grizzlies,Sacramento Kings,137.0,96.0,False,False,2025-11-20|Sacramento Kings|Memphis Grizzlies,,,,2025-11-20|Sacramento Kings|Memphis Grizzlies,0.1887446439584973,"[{""p_home_win"": 0.1887446439584973, ""weight"": 1.0}]",-1.4581878588571342,,bradley_terry_hfa,1.0,41.0
2025-11-20,Milwaukee Bucks,Philadelphia 76ers,114.0,123.0,False,False,2025-11-20|Philadelphia 76ers|Milwaukee Bucks,,,,2025-11-20|Philadelphia 76ers|Milwaukee Bucks,0.14525420006497353,"[{""p_home_win"": 0.14525420006497353, ""weight"": 1.0}]",-1.7723188032899313,,bradley_terry_hfa,0.0,-9.0
2025-11-20,San Antonio Spurs,Atlanta Hawks,135.0,126.0,False,False,2025-11-20|Atlanta Hawks|San Antonio Spurs,,,,2025-11-20|Atlanta Hawks|San Antonio Spurs,0.22505196046977363,"[{""p_home_win"": 0.22505196046977363, ""weight"": 1.0}]",-1.2364646703740727,,bradley_terry_hfa,1.0,9.0
2025-11-21,Cleveland Cavaliers,Indiana Pacers,120.0,109.0,False,False,2025-11-21|Indiana Pacers|Cleveland Cavaliers,,,,2025-11-21|Indiana Pacers|Cleveland Cavaliers,0.9918566944310757,"[{""p_home_win"": 0.9918566944310757, ""weight"": 1.0}]",4.802382448459514,,bradley_terry_hfa,1.0,11.0
2025-11-21,Boston Celtics,Brooklyn Nets,105.0,113.0,False,False,2025-11-21|Brooklyn Nets|Boston Celtics,,,,2025-11-21|Brooklyn Nets|Boston Celtics,0.9448054827550757,"[{""p_home_win"": 0.9448054827550757, ""weight"": 1.0}]",2.8401154448748462,,bradley_terry_hfa,0.0,-8.0
2025-11-21,Toronto Raptors,Washington Wizards,140.0,110.0,False,False,2025-11-21|Washington Wizards|Toronto Raptors,,,,2025-11-21|Washington Wizards|Toronto Raptors,0.9994212106597297,"[{""p_home_win"": 0.9994212106597297, ""weight"": 1.0}]",7.453993023421414,,bradley_terry_hfa,1.0,30.0
2025-11-21,Chicago Bulls,Miami Heat,107.0,143.0,False,False,2025-11-21|Miami Heat|Chicago Bulls,,,,2025-11-21|Miami Heat|Chicago Bulls,0.38334829934523706,"[{""p_home_win"": 0.38334829934523706, ""weight"": 1.0}]",-0.47536038620400656,,bradley_terry_hfa,0.0,-36.0
2025-11-21,Dallas Mavericks,New Orleans Pelicans,118.0,115.0,False,False,2025-11-21|New Orleans Pelicans|Dallas Mavericks,,,,2025-11-21|New Orleans Pelicans|Dallas Mavericks,0.16821549436511102,"[{""p_home_win"": 0.16821549436511102, ""weight"": 1.0}]",-1.5983275376277408,,bradley_terry_hfa,1.0,3.0
2025-11-21,Phoenix Suns,Minnesota Timberwolves,114.0,113.0,False,False,2025-11-21|Minnesota Timberwolves|Phoenix Suns,,,,2025-11-21|Minnesota Timberwolves|Phoenix Suns,0.09255874418443966,"[{""p_home_win"": 0.09255874418443966, ""weight"": 1.0}]",-2.2827853169505876,,bradley_terry_hfa,1.0,1.0
2025-11-21,Houston Rockets,Denver Nuggets,109.0,112.0,False,False,2025-11-21|Denver Nuggets|Houston Rockets,,,,2025-11-21|Denver Nuggets|Houston Rockets,0.5671423271978752,"[{""p_home_win"": 0.5671423271978752, ""weight"": 1.0}]",0.27020131647098955,,bradley_terry_hfa,0.0,-3.0
2025-11-21,Golden State Warriors,Portland Trail Blazers,123.0,127.0,False,False,2025-11-21|Portland Trail Blazers|Golden State Warriors,,,,2025-11-21|Portland Trail Blazers|Golden State Warriors,0.4779814567680058,"[{""p_home_win"": 0.4779814567680058, ""weight"": 1.0}]",-0.08813117231803491,,bradley_terry_hfa,0.0,-4.0
2025-11-21,Utah Jazz,Oklahoma City Thunder,112.0,144.0,False,False,2025-11-21|Oklahoma City Thunder|Utah Jazz,,,,2025-11-21|Oklahoma City Thunder|Utah Jazz,0.0006438724545313666,"[{""p_home_win"": 0.0006438724545313666, ""weight"": 1.0}]",-7.347365823615309,,bradley_terry_hfa,0.0,-32.0
2025-11-22,Charlotte Hornets,Los Angeles Clippers,116.0,131.0,False,False,2025-11-22|Los Angeles Clippers|Charlotte Hornets,,,,2025-11-22|Los Angeles Clippers|Charlotte Hornets,0.09763527351910217,"[{""p_home_win"": 0.09763527351910217, ""weight"": 1.0}]",-2.223779954283245,,bradley_terry_hfa,0.0,-15.0
2025-11-22,Orlando Magic,New York Knicks,133.0,121.0,False,False,2025-11-22|New York Knicks|Orlando Magic,,,,2025-11-22|New York Knicks|Orlando Magic,0.10195630593084952,"[{""p_home_win"": 0.10195630593084952, ""weight"": 1.0}]",-2.175674375931793,,bradley_terry_hfa,1.0,12.0
2025-11-22,New Orleans Pelicans,Atlanta Hawks,98.0,115.0,False,False,2025-11-22|Atlanta Hawks|New Orleans Pelicans,,,,2025-11-22|Atlanta Hawks|New Orleans Pelicans,0.0005545749490115578,"[{""p_home_win"": 0.0005545749490115578, ""weight"": 1.0}]",-7.496753866490877,,bradley_terry_hfa,0.0,-17.0
2025-11-22,Chicago Bulls,Washington Wizards,121.0,120.0,False,False,2025-11-22|Washington Wizards|Chicago Bulls,,,,2025-11-22|Washington Wizards|Chicago Bulls,0.9989266593591014,"[{""p_home_win"": 0.9989266593591014, ""weight"": 1.0}]",6.835905482743027,,bradley_terry_hfa,1.0,1.0
2025-11-22,Milwaukee Bucks,Detroit Pistons,116.0,129.0,False,False,2025-11-22|Detroit Pistons|Milwaukee Bucks,,,,2025-11-22|Detroit Pistons|Milwaukee Bucks,0.001889143586136076,"[{""p_home_win"": 0.001889143586136076, ""weight"": 1.0}]",-6.269740751364664,,bradley_terry_hfa,0.0,-13.0
2025-11-22,Dallas Mavericks,Memphis Grizzlies,96.0,102.0,False,False,2025-11-22|Memphis Grizzlies|Dallas Mavericks,,,,2025-11-22|Memphis Grizzlies|Dallas Mavericks,0.01918149248566141,"[{""p_home_win"": 0.01918149248566141, ""weight"": 1.0}]",-3.934441553705648,,bradley_terry_hfa,0.0,-6.0
2025-11-22,Denver Nuggets,Sacramento Kings,123.0,128.0,False,False,2025-11-22|Sacramento Kings|Denver Nuggets,,,,2025-11-22|Sacramento Kings|Denver Nuggets,0.9702641961806482,"[{""p_home_win"": 0.9702641961806482, ""weight"": 1.0}]",3.485216566047737,,bradley_terry_hfa,0.0,-5.0
2025-11-23,Philadelphia 76ers,Miami Heat,117.0,127.0,False,False,2025-11-23|Miami Heat|Philadelphia 76ers,,,,2025-11-23|Miami Heat|Philadelphia 76ers,0.07113056464371247,"[{""p_home_win"": 0.07113056464371247, ""weight"": 1.0}]",-2.569451058817429,,bradley_terry_hfa,0.0,-10.0
2025-11-23,Atlanta Hawks,Charlotte Hornets,113.0,110.0,False,False,2025-11-23|Charlotte Hornets|Atlanta Hawks,,,,2025-11-23|Charlotte Hornets|Atlanta Hawks,0.97379486466443,"[{""p_home_win"": 0.97379486466443, ""weight"": 1.0}]",3.6152452734984157,,bradley_terry_hfa,1.0,3.0
2025-11-23,Boston Celtics,Orlando Magic,138.0,129.0,False,False,2025-11-23|Orlando Magic|Boston Celtics,,,,2025-11-23|Orlando Magic|Boston Celtics,0.038350422159080584,"[{""p_home_win"": 0.038350422159080584, ""weight"": 1.0}]",-3.2218845842946147,,bradley_terry_hfa,1.0,9.0
2025-11-23,Cleveland Cavaliers,Los Angeles Clippers,120.0,105.0,False,False,2025-11-23|Los Angeles Clippers|Cleveland Cavaliers,,,,2025-11-23|Los Angeles Clippers|Cleveland Cavaliers,0.9099779473867317,"[{""p_home_win"": 0.9099779473867317, ""weight"": 1.0}]",2.3133656962244338,,bradley_terry_hfa,1.0,15.0
2025-11-23,Toronto Raptors,Brooklyn Nets,119.0,109.0,False,False,2025-11-23|Brooklyn Nets|Toronto Raptors,,,,2025-11-23|Brooklyn Nets|Toronto Raptors,0.9694781665315633,"[{""p_home_win"": 0.9694781665315633, ""weight"": 1.0}]",3.4583156751522512,,bradley_terry_hfa,1.0,10.0
2025-11-23,Oklahoma City Thunder,Portland Trail Blazers,122.0,95.0,False,False,2025-11-23|Portland Trail Blazers|Oklahoma City Thunder,,,,2025-11-23|Portland Trail Blazers|Oklahoma City Thunder,0.9618447010474385,"[{""p_home_win"": 0.9618447010474385, ""weight"": 1.0}]",3.2271883582871554,,bradley_terry_hfa,1.0,27.0
2025-11-23,Phoenix Suns,San Antonio Spurs,111.0,102.0,False,False,2025-11-23|San Antonio Spurs|Phoenix Suns,,,,2025-11-23|San Antonio Spurs|Phoenix Suns,0.020509136929883393,"[{""p_home_win"": 0.020509136929883393, ""weight"": 1.0}]",-3.866162418439349,,bradley_terry_hfa,1.0,9.0
2025-11-23,Utah Jazz,Los Angeles Lakers,106.0,108.0,False,False,2025-11-23|Los Angeles Lakers|Utah Jazz,,,,2025-11-23|Los Angeles Lakers|Utah Jazz,0.0014105688300080526,"[{""p_home_win"": 0.0014105688300080526, ""weight"": 1.0}]",-6.562350665789888,,bradley_terry_hfa,0.0,-2.0
2025-11-24,Indiana Pacers,Detroit Pistons,117.0,122.0,False,False,2025-11-24|Detroit Pistons|Indiana Pacers,,,,2025-11-24|Detroit Pistons|Indiana Pacers,1.04439482916639e-05,"[{""p_home_win"": 1.04439482916639e-05, ""weight"": 1.0}]",-11.469477414145636,,bradley_terry_hfa,0.0,-5.0
2025-11-24,Toronto Raptors,Cleveland Cavaliers,110.0,99.0,False,False,2025-11-24|Cleveland Cavaliers|Toronto Raptors,,,,2025-11-24|Cleveland Cavaliers|Toronto Raptors,0.12626688090963617,"[{""p_home_win"": 0.12626688090963617, ""weight"": 1.0}]",-1.9343772039007354,,bradley_terry_hfa,1.0,11.0
2025-11-24,Brooklyn Nets,New York Knicks,100.0,113.0,False,False,2025-11-24|New York Knicks|Brooklyn Nets,,,,2025-11-24|New York Knicks|Brooklyn Nets,0.0019054051174623048,"[{""p_home_win"": 0.0019054051174623048, ""weight"": 1.0}]",-6.261153410216229,,bradley_terry_hfa,0.0,-13.0
2025-11-24,Miami Heat,Dallas Mavericks,106.0,102.0,False,False,2025-11-24|Dallas Mavericks|Miami Heat,,,,2025-11-24|Dallas Mavericks|Miami Heat,0.9940805480660232,"[{""p_home_win"": 0.9940805480660232, ""weight"": 1.0}]",5.123574371755026,,bradley_terry_hfa,1.0,4.0
2025-11-24,Memphis Grizzlies,Denver Nuggets,115.0,125.0,False,False,2025-11-24|Denver Nuggets|Memphis Grizzlies,,,,2025-11-24|Denver Nuggets|Memphis Grizzlies,0.00298321664307835,"[{""p_home_win"": 0.00298321664307835, ""weight"": 1.0}]",-5.811765474876918,,bradley_terry_hfa,0.0,-10.0
2025-11-24,Milwaukee Bucks,Portland Trail Blazers,103.0,115.0,False,False,2025-11-24|Portland Trail Blazers|Milwaukee Bucks,,,,2025-11-24|Portland Trail Blazers|Milwaukee Bucks,0.0776845032221008,"[{""p_home_win"": 0.0776845032221008, ""weight"": 1.0}]",-2.4742315586674746,,bradley_terry_hfa,0.0,-12.0
2025-11-24,New Orleans Pelicans,Chicago Bulls,143.0,130.0,False,False,2025-11-24|Chicago Bulls|New Orleans Pelicans,,,,2025-11-24|Chicago Bulls|New Orleans Pelicans,0.00018931537877626698,"[{""p_home_win"": 0.00018931537877626698, ""weight"": 1.0}]",-8.571906929513766,,bradley_terry_hfa,1.0,13.0
2025-11-24,Phoenix Suns,Houston Rockets,92.0,114.0,False,False,2025-11-24|Houston Rockets|Phoenix Suns,,,,2025-11-24|Houston Rockets|Phoenix Suns,0.008876213968765099,"[{""p_home_win"": 0.008876213968765099, ""weight"": 1.0}]",-4.715464325532396,,bradley_terry_hfa,0.0,-22.0
2025-11-24,Golden State Warriors,Utah Jazz,134.0,117.0,False,False,2025-11-24|Utah Jazz|Golden State Warriors,,,,2025-11-24|Utah Jazz|Golden State Warriors,0.6422791075715725,"[{""p_home_win"": 0.6422791075715725, ""weight"": 1.0}]",0.5852699039681655,,bradley_terry_hfa,1.0,17.0
2025-11-24,Sacramento Kings,Minnesota Timberwolves,117.0,112.0,False,False,2025-11-24|Minnesota Timberwolves|Sacramento Kings,,,,2025-11-24|Minnesota Timberwolves|Sacramento Kings,0.024349731417004958,"[{""p_home_win"": 0.024349731417004958, ""weight"": 1.0}]",-3.690583371461883,,bradley_terry_hfa,1.0,5.0
2025-11-25,Washington Wizards,Atlanta Hawks,132.0,113.0,False,False,2025-11-25|Atlanta Hawks|Washington Wizards,,,,2025-11-25|Atlanta Hawks|Washington Wizards,8.639145047648771e-06,"[{""p_home_win"": 8.639145047648771e-06, ""weight"": 1.0}]",-11.659198293680527,,bradley_terry_hfa,1.0,19.0
2025-11-25,Philadelphia 76ers,Orlando Magic,103.0,144.0,False,False,2025-11-25|Orlando Magic|Philadelphia 76ers,,,,2025-11-25|Orlando Magic|Philadelphia 76ers,0.126957256183329,"[{""p_home_win"": 0.126957256183329, ""weight"": 1.0}]",-1.9281340523081987,,bradley_terry_hfa,0.0,-41.0
2025-11-25,Los Angeles Lakers,Los Angeles Clippers,135.0,118.0,False,False,2025-11-25|Los Angeles Clippers|Los Angeles Lakers,,,,2025-11-25|Los Angeles Clippers|Los Angeles Lakers,0.9762646159985556,"[{""p_home_win"": 0.9762646159985556, ""weight"": 1.0}]",3.716766742042843,,bradley_terry_hfa,1.0,17.0
2025-11-26,Boston Celtics,Detroit Pistons,117.0,114.0,False,False,2025-11-26|Detroit Pistons|Boston Celtics,,,,2025-11-26|Detroit Pistons|Boston Celtics,0.0008829852058802473,"[{""p_home_win"": 0.0008829852058802473, ""weight"": 1.0}]",-7.03131873661623,,bradley_terry_hfa,1.0,3.0
2025-11-26,Charlotte Hornets,New York Knicks,101.0,129.0,False,False,2025-11-26|New York Knicks|Charlotte Hornets,,,,2025-11-26|New York Knicks|Charlotte Hornets,0.000720553335522036,"[{""p_home_win"": 0.000720553335522036, ""weight"": 1.0}]",-7.23477030649842,,bradley_terry_hfa,0.0,-28.0
2025-11-26,Miami Heat,Milwaukee Bucks,106.0,103.0,False,False,2025-11-26|Milwaukee Bucks|Miami Heat,,,,2025-11-26|Milwaukee Bucks|Miami Heat,0.8403284126974645,"[{""p_home_win"": 0.8403284126974645, ""weight"": 1.0}]",1.6606736564798092,,bradley_terry_hfa,1.0,3.0
2025-11-26,Oklahoma City Thunder,Minnesota Timberwolves,113.0,105.0,False,False,2025-11-26|Minnesota Timberwolves|Oklahoma City Thunder,,,,2025-11-26|Minnesota Timberwolves|Oklahoma City Thunder,0.9710630239562774,"[{""p_home_win"": 0.9710630239562774, ""weight"": 1.0}]",3.5132711472200597,,bradley_terry_hfa,1.0,8.0
2025-11-26,Toronto Raptors,Indiana Pacers,97.0,95.0,False,False,2025-11-26|Indiana Pacers|Toronto Raptors,,,,2025-11-26|Indiana Pacers|Toronto Raptors,0.996312671108821,"[{""p_home_win"": 0.996312671108821, ""weight"": 1.0}]",5.599158816938786,,bradley_terry_hfa,1.0,2.0
2025-11-26,New Orleans Pelicans,Memphis Grizzlies,128.0,133.0,False,False,2025-11-26|Memphis Grizzlies|New Orleans Pelicans,,,,2025-11-26|Memphis Grizzlies|New Orleans Pelicans,0.008575571684658199,"[{""p_home_win"": 0.008575571684658199, ""weight"": 1.0}]",-4.750225065909608,,bradley_terry_hfa,0.0,-5.0
2025-11-26,Golden State Warriors,Houston Rockets,100.0,104.0,False,False,2025-11-26|Houston Rockets|Golden State Warriors,,,,2025-11-26|Houston Rockets|Golden State Warriors,0.004124782203040484,"[{""p_home_win"": 0.004124782203040484, ""weight"": 1.0}]",-5.486608747269798,,bradley_terry_hfa,0.0,-4.0
2025-11-26,Portland Trail Blazers,San Antonio Spurs,102.0,115.0,False,False,2025-11-26|San Antonio Spurs|Portland Trail Blazers,,,,2025-11-26|San Antonio Spurs|Portland Trail Blazers,0.03462392212110952,"[{""p_home_win"": 0.03462392212110952, ""weight"": 1.0}]",-3.3279729094811676,,bradley_terry_hfa,0.0,-13.0
2025-11-26,Sacramento Kings,Phoenix Suns,100.0,112.0,False,False,2025-11-26|Phoenix Suns|Sacramento Kings,,,,2025-11-26|Phoenix Suns|Sacramento Kings,0.026382780544193626,"[{""p_home_win"": 0.026382780544193626, ""weight"": 1.0}]",-3.6083066826636108,,bradley_terry_hfa,0.0,-12.0
